setpoint,speed,throttle
1,253.03334874,1.0402696761
1,254.919298302,1.02163278485
1,256.334995928,1.01448947011
1,257.751755775,1.00243101445
1,259.642425606,0.983569381341
1,261.049924398,0.976070754169
1,262.42960872,0.964285285701
1,264.239593364,0.948006313048
1,266.011133607,0.9307239754
1,267.311012165,0.922887550112
1,268.581392974,0.911157017263
1,270.244807771,0.893470157297
1,271.46805468,0.885390923547
1,272.66089567,0.873720131008
1,274.220366966,0.857724818985
1,275.741443978,0.841473138143
1,276.85416297,0.833221131912
1,277.938229438,0.821642227909
1,279.352238996,0.804901160117
1,280.388977552,0.79674580544
1,281.396295257,0.784983864558
1,282.707743156,0.768723216384
1,283.667598737,0.760381914906
1,284.598476535,0.748886908927
1,285.807891531,0.733645357724
1,286.69215668,0.722517143464
1,287.826403175,0.708525656092
1,288.655544878,0.69948811535
1,289.458337132,0.68834336433
1,290.495906253,0.673499876006
1,291.251811723,0.664712673191
1,291.980205671,0.653715784757
1,292.68834765,0.642501103428
1,293.595611866,0.629187156026
1,294.468070939,0.615601135056
1,295.098559301,0.606864695311
1,295.703312565,0.596099997197
1,296.477749057,0.582661532468
1,297.037621064,0.573846269443
1,297.571861149,0.563288992926
1,298.252354654,0.550395732122
1,298.742349616,0.541603479244
1,299.20746821,0.531270563906
1,299.796085667,0.517880059419
1,300.35082282,0.506006602045
1,300.744006865,0.497259162517
1,301.113765427,0.487216192715
1,301.575624131,0.475602494008
1,301.903023277,0.466831792361
1,302.207301045,0.457097255617
1,302.491969349,0.448342343722
1,302.756303365,0.439424809183
1,303.079128961,0.427127080319
1,303.371542956,0.416592773347
1,303.570028492,0.4079643859
1,303.74700308,0.398753004181
1,303.953062372,0.388871158643
1,304.090706751,0.380243324081
1,304.207776749,0.371141962765
1,304.334070629,0.361799041792
1,304.41238995,0.353128263866
1,304.470877604,0.344393708737
1,304.519477354,0.333494719709
1,304.539854299,0.324941297685
1,304.537263876,0.316416393369
1,304.516104685,0.30807581944
1,304.4593431,0.300078877504
1,304.402205459,0.291616345384
1,304.327367381,0.283700526815
1,304.199772871,0.276082432379
1,304.090270483,0.267889204815
1,303.963828809,0.25995699403
1,303.767921608,0.250614015882
1,303.547278243,0.243610169547
1,303.36681779,0.235635381805
1,303.170496893,0.2282556159
1,302.882665627,0.221904257098
1,302.654542992,0.2140511285
1,302.411632124,0.206794391114
1,302.062090126,0.200989115001
1,301.788233907,0.192962786969
1,301.500275968,0.186238622947
1,301.091105329,0.180908127391
1,300.773490945,0.173373205607
1,300.44286119,0.166863071895
1,299.978094205,0.161829545182
1,299.619244063,0.154531662597
1,299.247998826,0.148317308586
1,298.729985064,0.144152009286
1,298.332192929,0.136710977491
1,297.923210578,0.130659174819
1,297.354806377,0.12403954898
1,296.768561554,0.120002777354
1,296.319208907,0.112905836488
1,295.859105301,0.10746325063
1,295.224134842,0.10443806586
1,294.740357497,0.097237555368
1,294.24728786,0.0921502317959
1,293.568665086,0.0895810649739
1,293.052895552,0.0829408793417
1,292.528951471,0.0778146273994
1,291.810221701,0.0755362306952
1,291.264538824,0.0691981975251
1,290.711349702,0.0645515403943
1,289.954959653,0.0628364598304
1,289.382009248,0.0563973401295
1,288.80233243,0.0521142239619
1,288.010955723,0.0474097777809
1,287.207286917,0.0458848581862
1,286.598948263,0.0399324221089
1,285.984544806,0.0357737961706
1,285.148040735,0.0351216840548
1,284.516384712,0.029367514639
1,283.88016863,0.0256716651298
1,283.015705717,0.021865845302
1,282.141254718,0.0210064678308
1,281.481387129,0.0156751376081
1,280.816947486,0.0123732351718
1,279.916267687,0.0120699975343
1,279.237692216,0.00727126766086
1,278.555773845,0.00393825083909
1,277.632765454,0.00452801574858
1,276.938051082,-0.0005076758212
1,276.24154682,-0.00329813093962
1,275.304749535,-0.00596853448339
1,274.369341089,-0.00562310577324
1,273.668677587,-0.0106115198052
1,272.968765904,-0.0130399788032
1,272.036700173,-0.0121242475396
1,271.338499074,-0.0171061213801
1,270.641013473,-0.0192588789538
1,269.712128316,-0.0183928302698
1,269.016273901,-0.0226828523177
1,268.321103247,-0.0248499637845
1,267.395258273,-0.0235964817662
1,266.701650728,-0.0278305158824
1,266.00869976,-0.0299981338651
1,265.085773656,-0.0316505017928
1,264.163984933,-0.0307662973301
1,263.473380345,-0.0346087654333
1,262.783400536,-0.0361653814132
1,261.864388881,-0.0348130664572
1,261.175843835,-0.038469883367
1,260.487904472,-0.0400261731664
1,259.571585578,-0.0412397091102
1,258.885040548,-0.0413746172428
1,257.970563467,-0.0434585000386
1,257.057124098,-0.0418346262179
1,256.372719905,-0.0452322477717
1,255.688889979,-0.0464128686517
1,254.778003921,-0.0442274693741
1,254.095500439,-0.0476046158393
1,253.413559704,-0.0485104015034
1,252.505175464,-0.0490334502105
1,251.597779922,-0.0470007532218
1,250.917877993,-0.0499562636289
1,250.238525979,-0.0508681940908
1,249.333574541,-0.048556483995
1,248.655496415,-0.0507542173086
1,247.97796057,-0.051686286426
1,247.075419139,-0.0488307874751
1,246.399140371,-0.051419961164
1,245.723397415,-0.0519711517838
1,244.823237035,-0.0515073361785
1,243.924022129,-0.0491626610269
1,243.250229277,-0.0512172189987
1,242.57696493,-0.0516150609353
1,241.680099165,-0.0483567274046
1,241.008063212,-0.0506550171046
1,240.336551778,-0.0506805346261
1,239.442017465,-0.0474307291152
1,238.771726043,-0.0492749982819
1,238.101955735,-0.0490744921613
1,237.209737631,-0.0480979183718
1,236.318442203,-0.0449159267599
1,235.650574947,-0.0467725086247
1,234.983224672,-0.0462324126877
1,234.094227399,-0.0425012462094
1,233.428081163,-0.044174591059
1,232.762449976,-0.0434600683683
1,231.875742017,-0.0395627461492
1,231.211310384,-0.0409204104451
1,230.547392058,-0.04025788229
1,229.662965033,-0.0384466852818
1,228.779448123,-0.0348574498326
1,228.117406598,-0.0357077782292
1,227.455875568,-0.0347665107364
1,226.574627499,-0.0304720224026
1,225.914285797,-0.0315258745837
1,225.254453216,-0.0302216995389
1,224.375467634,-0.0280945524736
1,223.497385044,-0.0237102720144
1,222.839415144,-0.0246385284765
1,222.18195237,-0.0230930375255
1,221.30612313,-0.0184037813289
1,220.649841407,-0.0189050331785
1,219.994065254,-0.0172804500229
1,219.120482267,-0.0145281217449
1,218.247795886,-0.0101303695472
1,217.593868742,-0.0102604761629
1,216.940444795,-0.00839570792746
1,216.069994628,-0.00331405832671
1,215.417742783,-0.00339103505161
1,214.76599241,-0.00157367693506
1,213.897770517,0.00399617195439
1,213.250340855,0.00381478931493
1,212.609570946,0.00600678404294
1,211.759057886,0.00937591971408
1,210.918198555,0.0142376800137
1,210.29595152,0.0143284726042
1,209.681936712,0.0166097923753
1,208.867791585,0.0218440992844
1,208.264578326,0.0221808766932
1,207.670374744,0.0243402045885
1,206.882956296,0.0296231177477
1,206.299673655,0.0299963734702
1,205.7255009,0.032481869722
1,204.96536946,0.0359703683132
1,204.215498628,0.0407491099571
1,203.661542553,0.0412786928298
1,203.116014438,0.0437477419359
1,202.394360919,0.0488263294011
1,201.860587948,0.0494091983009
1,201.335754531,0.0519871842923
1,200.641965885,0.0570031205477
1,200.129163406,0.0578425924002
1,199.62539937,0.0602359810759
1,198.959940288,0.0640427118388
1,198.305057407,0.0684082234
1,197.822368858,0.0696206935906
1,197.347976678,0.0720625656123
1,196.722528911,0.0768906467229
1,196.260653652,0.077898934186
1,195.807642147,0.0804912003119
1,195.210497802,0.0841805102629
1,194.624032001,0.0886134522772
1,194.192554861,0.089782256095
1,193.769435595,0.092280716064
1,193.212323553,0.0969549296266
1,192.801629595,0.0982157296286
1,192.399746724,0.100768726403
1,191.871222809,0.104428838555
1,191.353246065,0.108365943588
1,190.972694597,0.110057497981
1,190.476907802,0.113654073108
1,189.990187486,0.117732976721
1,189.633110554,0.119253793503
1,189.284097693,0.121718605695
1,188.826457837,0.126006612493
1,188.490002275,0.127457721708
1,188.161886357,0.130011939355
1,187.838468466,0.133079558041
1,187.521914845,0.135014236648
1,187.109985874,0.138998377239
1,186.806930303,0.140629302138
1,186.511869928,0.14316778697
1,186.126500465,0.147014290952
1,185.843971689,0.148675400309
1,185.569240432,0.151165753818
1,185.210957356,0.15458782218
1,184.862698634,0.158147640719
1,184.608826704,0.159825534473
1,184.362305638,0.162330884968
1,184.041688544,0.165916285477
1,183.807466756,0.167592277476
1,183.5806345,0.170056683231
1,183.286195886,0.173494205777
1,183.071438004,0.17524247878
1,182.863890597,0.177656014938
1,182.595235238,0.180865546616
1,182.336128895,0.183996320867
1,182.148517584,0.18580727688
1,181.967676555,0.188107698567
1,181.734580512,0.191264799456
1,181.565404831,0.193059175927
1,181.403029443,0.19534090585
1,181.194488833,0.198367370267
1,180.994991159,0.201251617501
1,180.851669249,0.203015996395
1,180.714687978,0.205236643367
1,180.539844927,0.208094224666
1,180.414022643,0.209888886672
1,180.294524686,0.212080008004
1,180.143011641,0.214764946717
1,180.034513276,0.216559521453
1,179.932063981,0.218675916506
1,179.803164766,0.22144483164
1,179.711605745,0.223374051106
1,179.599019993,0.225879500795
1,179.494080385,0.228241898482
1,179.42063582,0.230008673509
1,179.352704951,0.232015725426
1,179.269602139,0.234294771249
1,179.211867841,0.236058231033
1,179.159513337,0.238007047813
1,179.097082287,0.240449216677
1,179.042236449,0.242514436677
1,179.006052832,0.244258382483
1,178.974893025,0.24610117848
1,178.940515469,0.248040944457
1,178.918858229,0.249767966874
1,178.902012023,0.251571212185
1,178.886624343,0.253378572735
1,178.879057226,0.255084827304
1,178.87607414,0.256825044424
1,178.879029602,0.258951484097
1,178.888740328,0.260574906332
1,178.900245487,0.262241117149
1,178.916009442,0.263861396661
1,178.943688474,0.265377552134
1,178.967970375,0.267019541714
1,178.996321282,0.268572058015
1,179.040626919,0.269961050195
1,179.077196277,0.271571332889
1,179.117606452,0.273087527484
1,179.177870317,0.274869667946
1,179.243987315,0.276114427353
1,179.278678685,0.277521424646
1,179.354770838,0.278532721657
1,179.414701858,0.280084394322
1,179.477819233,0.281431713151
1,179.567970763,0.282448880477
1,179.638381626,0.283950853467
1,179.711951603,0.28526260711
1,179.815881216,0.286705973373
1,179.924798243,0.287618821684
1,180.009320787,0.289023742836
1,180.096758214,0.290250529187
1,180.218837389,0.290931671591
1,180.312780333,0.292390477842
1,180.409307036,0.293447783561
1,180.543352411,0.294084764432
1,180.646029079,0.295484902124
1,180.751172619,0.296509337211
1,180.896532201,0.297665624551
1,181.04595986,0.298161735135
1,181.160183739,0.29951796061
1,181.276612415,0.300443474466
1,181.436769877,0.300760054834
1,181.55861264,0.302035093461
1,181.682301836,0.302910367907
1,181.851886294,0.303839618379
1,182.024934608,0.304142520033
1,182.156442759,0.305325988569
1,182.28970324,0.306104191262
1,182.471697762,0.306178806556
1,182.609543981,0.307383586771
1,182.748786851,0.308077885109
1,182.938672658,0.308056441877
1,183.082256629,0.309172699988
1,183.227008451,0.309863075471
1,183.424044085,0.310425436078
1,183.623650386,0.310438727722
1,183.774393263,0.311458130782
1,183.926283824,0.31201389103
1,184.132410445,0.311778734588
1,184.287831642,0.31281965157
1,184.444009616,0.313334524521
1,184.65583772,0.313690489363
1,184.869614033,0.313460026636
1,185.030530715,0.314432434267
1,185.192156886,0.314816489399
1,185.410887965,0.31443481723
1,185.57543168,0.315242350674
1,185.740298829,0.315656471207
1,185.9630414,0.315129455668
1,186.130511525,0.316000747347
1,186.298117623,0.316268165928
1,186.524414007,0.316417914275
1,186.75191592,0.315923036888
1,186.922654249,0.31668576008
1,187.093492658,0.316895406928
1,187.32376753,0.316275376096
1,187.496556704,0.316954784217
1,187.669168363,0.31711070032
1,187.901536165,0.317088897869
1,188.134642456,0.316444570436
1,188.30924564,0.317090048364
1,188.483602788,0.317209740404
1,188.718165939,0.316372895543
1,188.893878293,0.316967887952
1,189.068980749,0.3169999601
1,189.304281722,0.316182413406
1,189.480453764,0.316734149595
1,189.656011408,0.316652141345
1,189.89163426,0.316436566771
1,190.127277213,0.315705954952
1,190.303467171,0.316084557494
1,190.479042205,0.316023651128
1,190.714339728,0.315047676312
1,190.890258664,0.315481932465
1,191.065197087,0.315389546576
1,191.299718833,0.314985497836
1,191.533926689,0.314061009686
1,191.708638548,0.314434896753
1,191.882404107,0.314279435957
1,192.115123165,0.313183512891
1,192.288886651,0.313509153698
1,192.461373561,0.31331455241
1,192.692214244,0.312789288006
1,192.922363576,0.311738886726
1,193.093769015,0.312074294594
1,193.263980436,0.311766041455
1,193.491618466,0.310620979943
1,193.661333637,0.310843855986
1,193.82959846,0.310556824769
1,194.054424,0.309363807755
1,194.222014602,0.309575443407
1,194.388062124,0.309288529173
1,194.609906502,0.308027243892
1,194.775202215,0.308197201443
1,194.938802226,0.307789453968
1,195.157084793,0.306579748607
1,195.31959754,0.306681441384
1,195.480441766,0.306294265078
1,195.694930057,0.305046266733
1,195.854588633,0.305109191124
1,196.012478411,0.304719409498
1,196.222934184,0.303901387805
1,196.431861513,0.302810714148
1,196.586931897,0.302797421917
1,196.740432083,0.302313704571
1,196.944702029,0.301096338271
1,197.096594983,0.30104352271
1,197.246666637,0.300537561572
1,197.446236396,0.299281666045
1,197.59454092,0.299224060115
1,197.740951882,0.298719823867
1,197.935631482,0.297860422662
1,198.128507873,0.296689914986
1,198.271410611,0.29659124534
1,198.412526447,0.296033554121
1,198.59995923,0.29480152556
1,198.739109759,0.294640525109
1,198.87631219,0.294065665079
1,199.058354002,0.293181619782
1,199.238421758,0.292036128265
1,199.371701018,0.29183918487
1,199.503145343,0.291240330029
1,199.67738357,0.289990509366
1,199.806564249,0.289805744563
1,199.933739048,0.289176075233
1,200.102257563,0.287933533858
1,200.227112455,0.287704008196
1,200.349932545,0.287080303011
1,200.512550291,0.286152574498
1,200.673023389,0.285021422907
1,200.791552744,0.284737988209
1,200.908187894,0.284097824532
1,201.062403782,0.282883218516
1,201.139154924,0.283023502377
1,201.251514043,0.281955456112
1,201.400261071,0.281223166829
1,201.546426714,0.280100697557
1,201.654477822,0.279784884014
1,201.760614869,0.279127069966
1,201.900721944,0.278179396868
1,202.038576551,0.277088458294
1,202.1401394,0.276728271798
1,202.239800071,0.276063198033
1,202.371153585,0.274910688647
1,202.468150105,0.274558060037
1,202.563141757,0.273906415453
1,202.688307542,0.272733950443
1,202.780660624,0.272353507018
1,202.870947279,0.271684789077
1,202.989742924,0.270587237907
1,203.077358217,0.270173758746
1,203.163004629,0.269503223585
1,203.275530703,0.268427631482
1,203.358457436,0.268000315098
1,203.439438285,0.267330084198
1,203.545708882,0.266397497517
1,203.649709333,0.265391772249
1,203.725958271,0.264972055033
1,203.800384879,0.264292868536
1,203.89791364,0.263264876476
1,203.969616049,0.262828610925
1,204.039444201,0.262163181517
1,204.130852797,0.261141533492
1,204.198008245,0.26068909066
1,204.263298576,0.260028579055
1,204.348625325,0.259126534394
1,204.431771047,0.258200340905
1,204.492499352,0.257741322582
1,204.551517744,0.257078338185
1,204.628456205,0.256142100678
1,204.684828538,0.25567060721
1,204.739459141,0.255014975531
1,204.810527002,0.254107111945
1,204.862527543,0.253627784328
1,204.9128256,0.252979757148
1,204.978107396,0.252121824959
1,205.041289498,0.251291895509
1,205.08717481,0.250797769486
1,205.131475981,0.250161393597
1,205.188741846,0.24933067508
1,205.23047589,0.248836932976
1,205.270621637,0.248210520332
1,205.322360733,0.247390195178
1,205.372091808,0.246616595074
1,205.396435153,0.246286641482
1,205.442228196,0.245455945991
1,205.475753148,0.244941953803
1,205.51806808,0.244195866969
1,205.548815218,0.24368791594
1,205.57810104,0.243095131811
1,205.615374473,0.242368105196
1,205.642250818,0.241861427375
1,205.667697528,0.241280147097
1,205.699871078,0.240526619931
1,205.730214766,0.239854209647
1,205.75172601,0.239351487282
1,205.77190275,0.238787059072
1,205.797082473,0.238131837304
1,205.814982071,0.237627985379
1,205.831573641,0.237076309446
1,205.851989207,0.236370472247
1,205.87070023,0.235764434602
1,205.883601408,0.235272379364
1,205.895287468,0.234735257154
1,205.909209981,0.23415530477
1,205.9187624,0.233660628368
1,205.927140582,0.233134642345
1,205.93666197,0.232477564399
1,205.944598722,0.231950263951
1,205.949545703,0.231457422834
1,205.953408866,0.230956515181
1,205.956952414,0.230443430785
1,205.95882057,0.229957850375
1,205.959633688,0.229472105944
1,205.959150362,0.228987653006
1,205.95804079,0.228515269947
1,205.955935594,0.228035956057
1,205.951599593,0.227421909971
1,205.945821961,0.226975582704
1,205.940601661,0.22649896046
1,205.932173844,0.226082807319
1,205.925172888,0.225615473495
1,205.917296036,0.225166464092
1,205.905321613,0.224638831123
1,205.892103337,0.224243496036
1,205.881456504,0.223789027469
1,205.86997858,0.223370014158
1,205.85328047,0.223020042763
1,205.840205731,0.222560137637
1,205.826373181,0.222157649206
1,205.806548332,0.221672637989
1,205.785627737,0.22134875492
1,205.769318173,0.220910669028
1,205.752313201,0.220527713466
1,205.728339411,0.220230439033
1,205.709897169,0.219792844351
1,205.690805004,0.219417764207
1,205.664059638,0.219137767721
1,205.643562115,0.218732985818
1,205.6224726,0.218377199472
1,205.593172519,0.218117872827
1,205.570800998,0.217702561034
1,205.547862512,0.217368086394
1,205.51610655,0.217155286346
1,205.491960585,0.21673040916
1,205.467320119,0.216413965914
1,205.433300804,0.216213031105
1,205.4074898,0.215823046002
1,205.381234405,0.215514579485
1,205.345155699,0.21534702158
1,205.317838607,0.214951405603
1,205.290129541,0.21467174012
1,205.26172437,0.214520927318
1,205.232944536,0.214176882316
1,205.1940005,0.213853442412
1,205.154323221,0.213709075658
1,205.124303645,0.213334315506
1,205.093948464,0.213073261453
1,205.052514231,0.212968512662
1,205.021294126,0.212602944761
1,204.989815725,0.212355535344
1,204.946926953,0.212081602721
1,204.914480712,0.211951711969
1,204.870728736,0.211615875301
1,204.826594069,0.211530757768
1,204.804395065,0.211156449582
1,204.759358694,0.211146218247
1,204.725364179,0.210839008727
1,204.691328311,0.210606918974
1,204.645188023,0.210573824999
1,204.610534583,0.21025794776
1,204.575789304,0.210044411487
1,204.528712884,0.209840314451
1,204.481331423,0.209801708836
1,204.44577716,0.209500703613
1,204.4101325,0.209305394722
1,204.361921145,0.209310634695
1,204.325794052,0.209019957912
1,204.289663331,0.208846748738
1,204.240865311,0.208676057498
1,204.191887753,0.208671462165
1,204.155208047,0.208385219163
1,204.118508899,0.208234307214
1,204.069000072,0.208267462727
1,204.031980972,0.207981256844
1,203.995008945,0.207846392908
1,203.945162902,0.207892060316
1,203.907922373,0.207626338906
1,203.870768697,0.207497210866
1,203.820737432,0.207554103318
1,203.783374342,0.207308826644
1,203.746135623,0.207174841139
1,203.696028732,0.207071845297
1,203.658456582,0.207070314239
1,203.620938794,0.206879594313
1,203.57094234,0.206953143124
1,203.533534088,0.206729461399
1,203.496297146,0.206615944423
1,203.446276658,0.206663751126
1,203.408930309,0.206466753978
1,203.359266435,0.206392144306
1,203.321962388,0.206354864435
1,203.272347262,0.206374942543
1,203.235381546,0.20619349408
1,203.198525807,0.206112850799
1,203.14916975,0.206207288549
1,203.112405491,0.206031317257
1,203.075889777,0.205943420336
1,203.026985126,0.206060697594
1,202.990569045,0.205877793109
1,202.954435813,0.205812039876
1,202.90606239,0.205766520038
1,202.857904717,0.205867649159
1,202.822090149,0.205697014128
1,202.786538629,0.205633883982
1,202.738972466,0.205764549126
1,202.715287742,0.205540713553
1,202.668297732,0.205575646604
1,202.621378489,0.205670227237
1,202.586594172,0.205522471804
1,202.552079788,0.205481939061
1,202.50598927,0.205615271272
1,202.471757556,0.205446847241
1,202.43784664,0.205434324891
1,202.392559678,0.205556767021
1,202.358958072,0.205425906115
1,202.325690822,0.205397206648
1,202.28132216,0.205394605136
1,202.237304824,0.205526029399
1,202.204675868,0.205393031623
1,202.172394435,0.205364646037
1,202.12933312,0.205510928277
1,202.097398591,0.205385063436
1,202.065844407,0.205380492575
1,202.023812077,0.205393787241
1,201.982200365,0.205515855983
1,201.951386488,0.20539988983
1,201.920916805,0.205394858107
1,201.880351561,0.205506803233
1,201.850287205,0.20542698797
1,201.810680283,0.205450709312
1,201.771372135,0.205575103125
1,201.742300627,0.205479782999
1,201.713594925,0.205478475885
1,201.675435638,0.205510955845
1,201.637732827,0.205626669779
1,201.609868115,0.205545345159
1,201.582365098,0.205548890006
1,201.545850383,0.205689269036
1,201.518858628,0.20560302928
1,201.492268625,0.2056128774
1,201.456969397,0.205744835862
1,201.43088964,0.205674870612
1,201.405210355,0.205678159269
1,201.371151852,0.205723112643
1,201.337576846,0.205848683283
1,201.312831749,0.205770451985
1,201.28846708,0.205785872297
1,201.256161589,0.20591896363
1,201.232333958,0.205851243648
1,201.2089096,0.205868179066
1,201.177885342,0.205912889766
1,201.147366304,0.206026216819
1,201.124899691,0.205969490529
1,201.102809523,0.20598539556
1,201.073587406,0.206110472601
1,201.052063875,0.206054034842
1,201.030937815,0.206069616465
1,201.003000306,0.206194044579
1,200.982438543,0.206145955155
1,200.962280194,0.206163539296
1,200.935655944,0.206205620716
1,200.909529265,0.206310532352
1,200.890343254,0.206267283077
1,200.871528492,0.20628594018
1,200.846708028,0.206397061286
1,200.828474319,0.206353892826
1,200.810622935,0.206375230414
1,200.787091368,0.206416282867
1,200.764059684,0.206515733369
1,200.747187092,0.206473454971
1,200.730675287,0.20649470055
1,200.708930076,0.206594499234
1,200.692994497,0.206561989635
1,200.677428861,0.206580426692
1,200.65696316,0.206660598742
1,200.637062054,0.206637060282
1,200.617647426,0.206729767464
1,200.603389723,0.206705186286
1,200.589495326,0.206722584522
1,200.571273794,0.206807538766
1,200.557960146,0.206779020131
1,200.544991126,0.20679752155
1,200.527994739,0.206877081879
1,200.515595838,0.206853002923
1,200.503535315,0.206866225132
1,200.48775037,0.206900903771
1,200.476210311,0.206944278212
1,200.464987422,0.206934439017
1,200.450443164,0.206997197678
1,200.439827178,0.20697884783
1,200.429522601,0.206991986161
1,200.416091453,0.207019529024
1,200.403112068,0.207070603913
1,200.393710136,0.207053089469
1,200.384598386,0.207064170916
1,200.372754705,0.207118507624
1,200.366983865,0.207078945463
1,200.35585208,0.20714260885
1,200.347753179,0.207112577621
